Country,unemployed_index_2018_%
Aruba,
Afghanistan,11.0570001602173
Angola,7.01900005340576
Anguilla,
Albania,12.3400001525879
Andorra,
Netherlands Antilles,
Arab World,
United Arab Emirates,2.22900009155273
Argentina,9.22000026702881
Armenia,17.496000289917
American Samoa,
Antigua and Barbuda,
Australia,5.2979998588562
Austria,4.84800004959106
Azerbaijan,4.90000009536743
Burundi,1.44799995422363
Belgium,5.94799995422363
Benin,2.38599991798401
Burkina Faso,6.0939998626709
Bangladesh,4.2810001373291
Bulgaria,5.21099996566772
Bahrain,0.649999976158142
"Bahamas, The",10.0
Bosnia and Herzegovina,18.3999996185303
Belarus,4.76000022888184
Belize,6.51200008392334
Bermuda,
Bolivia,3.53399991989136
Brazil,12.3339996337891
Barbados,9.38500022888184
Brunei Darussalam,8.86200046539307
Bhutan,2.30299997329712
Botswana,17.3530006408691
Central African Republic,3.66400003433228
Canada,5.83099985122681
Central Europe and the Baltics,
Switzerland,4.71299982070923
Channel Islands,7.40999984741211
Chile,7.23299980163574
China,4.27600002288818
Cote d'Ivoire,3.21000003814697
Cameroon,3.35700011253357
"Congo, Dem. Rep.",4.19299983978271
"Congo, Rep.",9.67000007629395
Cook Islands,
Colombia,9.11100006103516
Comoros,4.30200004577637
Cabo Verde,12.1700000762939
Costa Rica,9.63199996948242
Caribbean small states,
Cuba,1.70000004768372
Curacao,
Cayman Islands,
Cyprus,8.36999988555908
Czechia,2.24300003051758
Germany,3.3840000629425
Djibouti,10.2569999694824
Dominica,
Denmark,4.97499990463257
Dominican Republic,5.73899984359741
Algeria,11.8819999694824
East Asia & Pacific (excluding high income),3.85276904887783
Early-demographic dividend,
East Asia & Pacific,3.78843549920883
Europe & Central Asia (excluding high income),6.95631200259448
Europe & Central Asia,6.90389883129032
Ecuador,3.52999997138977
"Egypt, Arab Rep.",11.5920000076294
Euro area,8.18779120296911
Eritrea,5.10400009155273
Spain,15.2550001144409
Estonia,5.36600017547607
Ethiopia,2.07500004768372
European Union,
Fragile and conflict affected situations,
Finland,7.36100006103516
Fiji,4.15799999237061
France,9.05900001525879
Faroe Islands,
"Micronesia, Fed. Sts.",
Global Partnership for Education,
Gabon,19.806999206543
United Kingdom,3.99600005149841
Georgia,13.7849998474121
Ghana,4.15700006484985
Gibraltar,
Guinea,4.24700021743774
"Gambia, The",9.02700042724609
Guinea-Bissau,2.43799996376038
Equatorial Guinea,6.38299989700317
Greece,19.2919998168945
Grenada,
Greenland,
Guatemala,2.40199995040894
Guam,4.92899990081787
Guyana,11.9060001373291
High income,5.08587994676976
